SupplierID,DefectRates,OnTimeDeliveryRates,PPAPApprovalTimes,SupplierPerformance
4,3.0049868807026323,89.08480194332473,5.45795707637708,100.0
2,1.558233976773987,97.24887019244366,1.9318697626021444,100.0
6,1.9158349148188225,100.0,5.726139206674618,100.0
6,3.2370160729364614,91.66528312521744,7.2887430709493675,100.0
10,0.5735211152744475,86.54090871874848,6.715729317576932,100.0
4,2.3380226588751416,98.2839866558199,3.7462842609236913,100.0
6,3.9745711969534865,87.82049590312984,2.3159853918932876,100.0
2,3.9650347639254644,89.0836718927279,4.348053718037023,100.0
10,0.060088781396756774,97.47497827095847,10.0,100.0
2,1.2373730357848483,94.1734519272322,1.910002102806005,100.0
10,2.1686593871932947,91.56412412333745,3.3145298070261555,100.0
4,0.6781230493665611,95.34175625551914,5.784083779465192,100.0
8,1.3317533008675877,92.9529558471422,4.750949504812631,100.0
7,1.8627089963207297,100.0,4.599590208537861,100.0
9,3.4013215646936246,91.62097632889302,9.049441996002013,100.0
8,1.9545973447131635,90.43293731338792,3.2934801159240465,100.0
5,2.2169367261623423,92.72483413006216,4.971438904589811,100.0
2,2.5124237323716034,92.93619193404946,5.403814883605591,100.0
5,2.543488691242436,97.9782182590216,3.390526629849008,100.0
8,2.0280994633482017,85.04231106734294,2.1186945223863667,100.0
10,0.8029129366616972,97.13012933417001,5.538635308505077,100.0
9,2.7896728047506723,92.29357279180016,8.627333151757815,100.0
9,2.431489463263042,98.88411502212801,5.80916579023505,100.0
1,0.9032477014228104,94.76178144421478,5.180145173963322,100.0
9,1.3176984360797277,97.5934722885889,5.165460871600958,100.0
7,2.887511614416269,93.04299093959084,4.483164528365129,100.0
9,2.605483130847675,97.19011298710838,7.366964640282005,100.0
8,1.2797020071411869,100.0,3.9891154524162733,100.0
1,1.7300662309243093,91.30381784272447,2.2864290311628754,100.0
8,1.8565377703693107,94.46402762419437,1.8366921487709091,100.0
8,2.61700377571513,92.56891357123438,5.1580180284881125,100.0
3,3.248940699139911,100.0,7.121384926360603,100.0
1,2.0656491581112246,92.83029200494974,5.474970503243879,100.0
8,3.1692076469526222,91.33653899348077,4.365262429458714,100.0
3,2.8733169690894265,92.10861543017931,5.916882593123958,100.0
3,2.2056501340066705,94.32141308840885,5.372424687789252,100.0
1,0.5565166483037614,91.03247491163694,6.652380947308533,100.0
5,0.9722891359115111,93.15775005456652,7.653007774873547,100.0
10,2.741240635045218,95.78600927548538,3.09121974285401,100.0
7,0.28947042147496904,94.42263295038134,1.0,100.0
10,2.1189784918959855,99.15854288487924,4.2969264027591,100.0
9,3.000485607762105,93.40322461092612,2.9613170655198573,100.0
7,2.1524208622592593,93.97691747261206,6.663916373149022,100.0
9,1.3986027544282735,96.35530874371132,3.551332409305801,100.0
8,1.1533856431352034,100.0,1.248442722872114,100.0
